"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "ddb37b05a5211fdd86afe4fa696e70af" "site/built/config.yaml" "2024-05-14"
"index.md" "924069d5f30b7c7e962ce99c6775c263" "site/built/index.md" "2024-05-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-07-24"
"episodes/open-source-open-science.md" "5b7d850eba1168a23b36e5ab439c203c" "site/built/open-source-open-science.md" "2024-05-16"
"episodes/policy.md" "8b424135696b5d9d811b4fc8e2ad16ee" "site/built/policy.md" "2024-05-16"
"episodes/creating-metadata.md" "b080855e901118683c3f50df13c8edca" "site/built/creating-metadata.md" "2024-05-16"
"instructors/instructor-notes.md" "1d9390e2369aa7fd564d88b4eb7332d3" "site/built/instructor-notes.md" "2024-05-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "c27fa56e25041746db3404b6ee72d8fd" "site/built/setup.md" "2024-05-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
